          7.08817097e-004, -5.27598604e-004, 4.12470399e-004,
          6.03256121e-005, -3.16443940e-004, -2.81711182e-005, 0., 0.,
          0., 0., 5.72627032e-005, 4.75906592e-004, 9.79359495e-004,
          7.22998928e-004, 3.80562822e-004, 6.48072819e-005,
          -8.53839738e-005, -3.82177386e-004, 7.47946397e-005,
          3.29663482e-004, 2.11409977e-004, -6.36986806e-004,
          -7.72737490e-004, -1.27869344e-003, -1.47439761e-003,
          -5.38855267e-004, 0., 0., 0., -8.70637814e-005,
          -8.81171727e-004, -7.43643148e-004, -1.03385966e-004,
          -5.34868059e-006, -7.34665082e-004, -1.32386584e-003,
          -2.05883305e-004, -7.81276438e-004, -4.22789279e-004,
          -2.93865771e-004, -1.38181213e-005, 2.05959863e-004,
          -1.86345802e-004, -6.40206912e-004, -6.51084818e-004,
          -1.36490955e-004, 0., 0., 0., -1.22534213e-004,
          -6.63614192e-004, -4.48944484e-004, -7.26405240e-004,
          -6.83779013e-004, -1.17246388e-003, -2.11462006e-003,
          -1.66215503e-003, -1.18282915e-003, 2.09461621e-004,
          6.66530745e-004, -4.66682774e-004, -1.31666777e-004,
          -4.09973640e-004, -5.24355855e-004, -4.04049169e-005, 0., 0.,
          0., 0., -4.83687691e-005, -1.46885097e-004, -2.15725478e-004,
          -9.49774461e-004, -7.93822226e-004, -7.58058333e-004,
          -1.11086352e-003, -1.26750569e-003, -6.49475958e-004,
          -6.39315404e-004, -7.56640278e-004, -3.73622606e-005,
          2.06517274e-004, -6.83969120e-005, -1.37598618e-004,
          -1.45564136e-005, 0., 0., 0., 0., 0., 0., -1.49490632e-004,
          1.98488066e-004, 4.78422357e-004, -2.59925437e-004,
          -8.64810136e-004, -9.52020753e-004, -3.95016075e-004,
          -1.37729128e-003, -2.45105912e-004, 6.56528864e-004,
          2.94864556e-004, -2.95410828e-005, 6.87297361e-005,
          6.08225891e-005, 6.99708471e-005, 1.62722899e-005, 0., 0., 0.,
          1.73846391e-004, 7.09476066e-004, 1.30984350e-003,
          3.20530322e-004, 8.54279278e-005, -1.19257078e-004,
          1.81578434e-004, 4.87118559e-005, -8.38364649e-004,
          -1.52865869e-005, 6.49899244e-004, 4.38433141e-004,
          8.11951119e-004, 1.05175597e-003, 4.84773278e-004,
          1.82249642e-004, 3.41718078e-005, 0., 0., 3.15216494e-005,
          5.27143129e-004, 8.29380762e-004, 2.78256251e-004,
          6.66600885e-004, -1.79656796e-004, 3.84801795e-004,
          1.17248436e-003, -1.26384388e-004, -1.30991422e-004,
          -3.61745886e-004, -1.56553142e-005, -1.04975385e-004,
          1.74239700e-004, 7.40566815e-004, 6.94507733e-004,
          1.95267476e-005, 8.13614463e-007, 0., 0., 7.65618970e-005,
          8.53909238e-004, 4.62127064e-005, 3.70511931e-004,
          6.93561975e-004, -3.17245343e-004, 7.99604808e-004,
          1.43381127e-003, 3.60550330e-004, 1.48072024e-004,
          4.60414303e-004, 6.92937407e-004, 4.20771103e-004,
          5.35348605e-004, 9.45238920e-004, 8.65748269e-004, 0., 0., 0.,
          0., 6.27641202e-005, 6.84738916e-004, -3.24509601e-004,
          -2.19798952e-004, -3.49099209e-005, -3.17562750e-004,
          4.84162621e-004, 1.14436378e-003, 4.98517256e-005,
          6.26956811e-004, 9.26125562e-004, 1.33889538e-004,
          1.65120553e-004, 1.54963156e-004, 2.23350962e-005,
          1.94678742e-005, 0., 0., 0., 0., 1.44566366e-005,
          4.61276039e-004, 5.15635533e-004, 3.61812621e-004,
          3.34431592e-004, 5.33357088e-004, 7.85380369e-004,
          7.12077644e-006, -1.09164648e-004, 7.73697742e-004,
          2.81646993e-004, -9.16384917e-004, -5.75859682e-004,
          -1.94839173e-004, -1.01890670e-004, 1.63270117e-004, 0., 0.,
          0., 0., 8.70356416e-006, 3.94039322e-004, 5.59952634e-004,
          5.67929877e-004, -2.84666930e-005, -6.99986704e-004,
          -1.16004818e-003, -6.25041430e-004, -6.26077643e-004,
          -3.14472185e-004, -2.65636103e-004, -7.23757694e-005,
          3.71340750e-004, 7.35843569e-005, -7.65171280e-005, 0., 0., 0.,
          0., 0., 0., 3.69901500e-005, 7.26919461e-005, 2.93520134e-004,
          4.48386054e-005, -5.45368239e-004, -6.79558143e-004,
          -2.63362890e-004, -3.95281473e-004, -5.83536748e-004,
          -3.49822920e-004, 2.63995433e-004, 8.14217259e-004,
          3.59113474e-004, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.13427095e-005, 6.44265892e-005,
          3.94726303e-005, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.53907822e-005, 5.67144780e-005, 6.02306864e-005,
          4.90381126e-006, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 6.06481080e-006, 2.47487274e-004,
          5.99026156e-004, 2.87067349e-004, 1.00085192e-004,
          8.89134608e-005, 1.72214088e-004, 4.54562578e-005, 0., 0., 0.,
          0., 0., 0., 8.48465970e-006, 1.17371128e-004, 1.56966213e-004,
          1.59467803e-004, 1.92353516e-004, 2.46451120e-004,
          1.17071344e-004, 2.53054255e-004, 3.27074871e-004,
          2.80373293e-004, 3.62655905e-004, 5.33917628e-004,
          4.21618955e-004, 7.90191552e-005, 0., 0., 0., 0., 0., 0.,
          4.38374118e-005, 3.54941614e-004, 3.79331148e-004,
          4.98473702e-004, 4.33505193e-004, 2.55814142e-004,
          4.26161023e-005, -2.23681782e-004, -4.51331056e-004,
          -1.18564145e-004, -2.17641005e-004, -2.46337149e-004,
          1.30528089e-004, 2.61522160e-004, 3.54581016e-006, 0., 0., 0.,
          0., 0., 1.97975405e-005, 2.53187376e-004, 5.13705367e-004,
          3.61563638e-004, -6.53222787e-006, -7.35614594e-005,
          5.35142099e-005, -1.05077437e-004, 2.25887765e-004,
          3.41019244e-004, 3.54033866e-004, 5.72928293e-005,
          -4.30554472e-004, 4.83936892e-004, 9.07230133e-005, 0., 0., 0.,
          0., 0., 0., 1.13190494e-004, 2.31248297e-004, 4.39996984e-005,
          1.87671481e-004, -9.97603420e-005, -3.22795153e-004,
          2.19580063e-004, 5.41870540e-005, 6.40656799e-005,
          1.15788796e-004, 1.32430272e-004, -3.26154142e-004,
          2.22054950e-004, 6.04864836e-005, 0., 0., 0., 0., 0., 0.,
          -3.03843917e-005, -6.21909392e-004, -5.45843504e-004,
          -3.69800255e-004, -7.08939449e-004, -1.01910508e-003,
          -3.20720515e-004, 3.61602870e-004, 2.12560408e-004,
          2.38388267e-004, -1.47701503e-005, -5.19503432e-004,
          -2.37240311e-004, 2.04568496e-005, 0., 0., 0., 0., 0., 0.,
          -1.55724978e-004, -7.64861004e-004, -3.49472190e-004,
          -7.53932749e-004, -8.95510311e-004, -1.62239117e-003,
          -4.02426143e-004, -4.60411575e-005, -7.66505618e-005,
          1.84050645e-004, 3.49905713e-005, -5.17269713e-004,
          -3.18050676e-004, -1.23465961e-005, 0., 0., 0., 0., 0., 0.,
          -1.63018020e-004, -6.69208879e-004, -2.88195733e-004,
          -9.32906521e-004, -1.14856171e-003, -9.68465989e-004,
          7.00177625e-005, -4.31114895e-005, -6.59301586e-004,
          -3.81590042e-004, 9.95519149e-005, -3.24422086e-004,
          -2.14133644e-004, -1.42593735e-005, 0., 0., 0., 0., 0., 0.,
          -2.30802427e-004, -8.33476894e-004, -4.23177953e-005,
          7.10841094e-004, -6.50353497e-004, -4.32770699e-004,
          4.91644198e-004, 3.18842678e-004, -1.18586933e-003,
          -3.88215180e-004, -3.68607696e-004, -4.56244685e-004,
          -5.47601121e-006, 1.96305016e-004, 1.51457381e-004,
          1.72092899e-004, 4.00216049e-005, 0., 0., -8.98960570e-006,
          3.77606048e-005, -1.11887042e-004, 2.13671112e-004,
          1.78855509e-004, -1.13032918e-004, 7.41900119e-004,
          8.36292165e-004, -1.94418040e-004, -6.10089744e-004,
          2.16953549e-006, 3.11707809e-005, -3.68369683e-006,
          7.25969148e-004, 8.18628527e-004, 5.74321079e-004,
          4.48241975e-004, 8.40453722e-005, 0., 0., -1.49966281e-005,
          4.41072538e-004, 5.98510611e-004, 4.40650882e-004,
          -3.36635188e-004, -3.90095665e-004, 7.69852719e-004,
          3.03573179e-004, -7.71932828e-004, 3.03329172e-004,
          1.91210434e-004, 1.83289449e-005, 3.32076364e-004,
          9.72863811e-004, 1.05877791e-003, 6.47290086e-004,
          5.48265489e-005, 2.00108025e-006, 0., 1.56223052e-008,
          -2.23636107e-005, 5.06933604e-004, 4.76549729e-004,
          6.59380399e-004, 4.64702724e-004, -1.22629484e-004,
          7.15839094e-004, 1.27231563e-003, 1.32474478e-003,
          1.10340514e-003, -1.63664867e-004, -2.24650546e-004,
          4.51156084e-004, 8.10657803e-004, 7.59851304e-004,
          3.88180837e-004, 1.96306610e-006, 0., 0., 1.45407611e-007,
          9.81825906e-006, 5.35816478e-004, 3.72776878e-004,
          5.65025432e-004, 4.97293659e-004, 4.33419686e-004,
          1.52488751e-003, 1.34410511e-003, 9.10079398e-004,
          5.37927961e-004, -2.82635709e-004, -1.37355237e-004,
          1.74105298e-004, 9.12498144e-005, 1.76284404e-004,
          2.45190563e-006, 0., 0., 0., 9.49355439e-008, 3.19779501e-005,
          5.13825216e-004, 6.58127305e-004, 5.80357038e-004,
          8.83115499e-005, -1.62775468e-004, 7.60262483e-004,
          5.65143768e-004, 6.41444494e-005, 3.39291641e-004,
          -2.09719830e-004, -1.32460977e-004, -5.33852028e-004,
          -2.93593068e-004, -7.54725761e-006, 1.24456446e-005, 0., 0.,
          0., 0., 6.60723163e-005, 2.83188885e-004, 2.30823542e-004,
          4.08053427e-004, 2.08053272e-004, 1.09564491e-004,
          -2.41338115e-004, 1.08281223e-004, -2.96892045e-004,
          -1.46160804e-004, 6.74012117e-005, 3.81341146e-004,
          -2.15534586e-004, -4.29961074e-004, -2.02718584e-004,
          -1.25969120e-004, 0., 0., 0., 0., 7.18026567e-005,
          1.82927048e-004, -2.42576250e-004, -2.27605313e-004,
          -8.02867580e-005, -4.81540948e-004, -5.41065820e-004,
          -2.93613877e-004, -5.33254410e-004, -4.03142825e-004,
          9.51494876e-005, 8.27584765e-004, 3.84036888e-004,
          -3.49209789e-004, -4.14655340e-004, -2.11231862e-004, 0., 0.,
          0., 0., 0., -3.84251180e-005, -2.67954747e-004,
          -4.11989749e-004, -4.93834028e-004, -4.43364319e-004,
          -2.79107364e-004, -2.45954550e-004, -4.44434409e-004,
          -2.30709789e-004, 5.15319734e-005, 5.42938767e-004,
          1.92474443e-004, -8.47541378e-005, -2.31228027e-004,
          -7.52835404e-005, 0., 0., 0., 0., 0., 0., -2.56851727e-005,
          -7.43890414e-005, -7.48630991e-005, -4.70799205e-006,
          -2.01078055e-005, -1.17849713e-005, -7.06495121e-006,
          -3.70909947e-005, -4.41559450e-006, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -8.33055856e-006, -2.65063227e-005, -9.84520557e-006,
          -5.33206003e-006, 4.11267229e-006, 1.67968956e-005,
          2.97131319e-005, 4.12395239e-005, 2.44456005e-005, 0., 0., 0.,
          0., 0., 0., 0., -5.57541114e-007, -6.64403160e-006,
          7.29607200e-005, 2.05092045e-004, 1.18055730e-004,
          -1.16811039e-004, -6.69428919e-005, -5.59398686e-005,
          1.18274120e-005, 1.62851997e-004, 2.33832397e-004,
          3.97349737e-004, 2.08800906e-004, 7.62899435e-005,
          -7.72392741e-005, -8.93158285e-005, -2.15162381e-005, 0., 0.,
          0., 4.61653253e-005, 1.51242828e-004, 6.62685838e-004,
          8.27468117e-004, 3.46329645e-004, 2.31509577e-004,
          7.04315433e-004, 3.46569374e-004, 2.25689088e-004,
          4.00429417e-004, 4.79180570e-004, 5.40853536e-004,
          4.76639514e-004, 2.58391112e-004, -1.91215397e-004,
          -1.14593517e-004, -1.29097434e-005, 0., 0., 0.,
          1.65450823e-004, 1.51051965e-004, 5.05212054e-004,
          4.59002506e-004, 3.68023066e-005, 5.17912442e-004,
          6.93761802e-004, 8.03842617e-004, 9.09199356e-004,
          5.43853559e-004, 2.58022657e-004, 4.24000958e-004,
          6.15609693e-004, 2.68492469e-004, 1.12613352e-005,
          -4.67083419e-006, 0., 0., 0., 0., 1.27637206e-004,
          1.54384499e-004, 1.95936620e-004, 2.26963428e-004,
          1.82601405e-004, 2.73582933e-004, 1.41386336e-004,
          5.37825807e-004, 6.38812140e-004, 2.98245664e-004,
          -2.12177300e-004, 2.23712414e-004, 3.78528290e-004,
          5.66096605e-005, -2.45289790e-004, -4.86887220e-005, 0., 0.,
          0., 0., 2.51220772e-004, 1.28787346e-004, -6.24725508e-005,
          -1.30695058e-004, -3.84417915e-004, -2.32547885e-004,
          -7.45760553e-005, -1.33615777e-005, 4.68252983e-004,
          4.90023929e-004, 9.01856547e-005, 3.13087978e-004,
          3.27811867e-005, -2.63335096e-004, -3.19370854e-004,
          -2.35061598e-005, 0., 0., 0., 0., 1.99388342e-005,
          -2.10965984e-004, -2.76924227e-004, -5.75976039e-004,
          -7.32548127e-004, -4.45838494e-004, -6.81217178e-004,
          4.36616574e-005, 7.05477200e-004, -3.14942648e-004,
          -3.83292412e-004, 1.19521559e-004, -3.83648672e-004,
          -4.34797636e-004, -1.42704128e-004, -9.92448713e-006, 0., 0.,
          0., 0., -6.86084968e-005, -2.50923156e-004, -3.08158371e-004,
          -3.20073974e-004, -3.74436611e-004, -5.81841450e-004,
          -2.69002398e-004, 3.39802180e-004, 5.04735624e-004,
          -4.50497551e-004, -4.05528786e-004, -3.90337436e-006,
          -4.10081935e-004, -3.51388822e-004, -9.89359396e-005, 0., 0.,
          0., 0., 0., -6.13775264e-005, -2.63362308e-004,
          -4.08753520e-004, -3.40499886e-004, -1.98366251e-004,
          -1.37145340e-004, 6.75492265e-005, 1.87682977e-004,
          3.34118995e-005, -4.31931141e-004, -8.05896707e-004,
          -3.11693613e-004, -2.16399305e-004, -2.82329245e-004,
          -1.32026587e-004, -4.69685028e-006, 0., 0., 0., 0.,
          -1.62430715e-005, -1.58018476e-004, -2.68820353e-004,
          -4.14056121e-004, -5.82065550e-004, -7.15958595e-004,
          -3.75642965e-004, -1.42836056e-004, -5.43615024e-005,
          -1.38514239e-004, -3.84038722e-004, -2.97120947e-004,
          2.48808734e-004, 1.01026162e-004, -9.13599724e-005,
          -1.36625658e-005, 0., 0., 0., 0., 4.55276933e-007,
          -1.44512878e-005, -1.74608707e-004, -4.73815511e-004,
          -6.07552705e-004, -3.51315801e-004, -1.51180880e-004,
          -4.44051839e-004, -5.46621624e-004, -3.13885830e-004,
          -6.75826159e-005, 1.91255840e-005, 2.94456229e-004,
          4.62736672e-004, 9.82777856e-005, -9.42375118e-006, 0., 0., 0.,
          0., 1.75606817e-006, 2.80196728e-005, 7.22399054e-005,
          -7.42764532e-005, -3.46782937e-004, -4.31952212e-005,
          1.01089034e-004, -2.25486830e-004, -4.04068822e-004,
          -1.90351784e-004, 4.17981828e-005, 3.80559475e-004,
          6.62170525e-004, 5.30198740e-004, 1.95435190e-004, 0., 0., 0.,
          0., 0., 1.62598906e-006, 1.15007562e-004, 2.62482674e-004,
          1.17029158e-004, -1.96915407e-005, 1.83191456e-004,
          2.08052094e-004, 5.36543666e-004, 6.49738475e-004,
          5.79976360e-004, 2.13042062e-004, 6.07301481e-004,
          9.55919619e-004, 2.82076537e-004, 5.45635339e-005, 0., 0., 0.,
          0., 0., 1.46305483e-005, 9.93814247e-005, 3.07790149e-004,
          3.11318960e-004, 2.75436178e-004, 3.87284468e-004,
          4.27978608e-004, 3.68513836e-004, 2.54268845e-004,
          4.77479363e-004, 4.48522856e-004, 2.97288731e-004,
          3.97837837e-004, 5.30165598e-005, -5.20371668e-006, 0., 0., 0.,
          0., 0., 1.61551943e-004, 2.38256340e-004, 3.46258254e-004,
          4.89378232e-004, 5.15734602e-004, 2.45135074e-004,
          3.06769041e-004, 1.26563493e-004, 3.24334862e-004,
          4.64512967e-004, 1.96857247e-004, 1.32587360e-004,
          2.03994612e-004, 1.69465100e-004, -2.55539680e-006, 0., 0., 0.,
          0., 0., 1.28141997e-004, 3.37619218e-004, 2.73312267e-004,
          4.51193948e-004, 4.19337099e-004, 1.74390574e-004,
          4.80834366e-004, 3.66882392e-004, 1.15193841e-004,
          -1.87734142e-004, -3.32633557e-004, 1.94677501e-004,
          2.88265117e-004, 5.39090142e-005, 0., 0., 0., 0., 0., 0.,
          9.35569460e-006, 1.04452971e-004, 1.54884110e-004,
          1.94057633e-004, 1.30731409e-004, 2.85509508e-004,
          3.12384858e-004, 8.91918171e-005, -3.89568231e-005,
          -3.38489299e-005, -6.93268958e-005, 1.72889209e-004,
          4.23529746e-005, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -2.28862536e-005, -5.38500099e-005, 0., 0., -5.11545022e-006,
          -3.93496151e-007, 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.93589294e-005, -1.76770991e-005, -2.07126228e-004,
          -1.60914875e-004, -9.29287271e-005, -4.37097369e-005,
          -5.78557519e-005, 9.95878218e-005, 1.86372155e-004,
          1.23369551e-004, -1.45780010e-004, -7.14464186e-005, 0., 0.,
          0., 0., 0., 0., 3.31867377e-005, 2.56916101e-004,
          7.28289539e-004, 4.31861845e-004, -2.99011765e-004,
          -2.36061474e-004, -2.83567293e-004, 1.77352122e-004,
          2.58943503e-004, 6.70564594e-004, 9.64698440e-004,
          6.02901564e-004, -8.82988214e-004, -1.40038086e-003,
          -1.97018191e-004, 0., 0., 0., 0., 1.17436575e-004,
          4.79568436e-004, 1.17792073e-003, 1.79014890e-003,
          1.77850237e-003, 8.60850734e-004, -8.30178091e-004,
          -7.24970829e-004, -1.14201743e-003, -7.26279744e-004,
          3.02306318e-004, 1.37341296e-004, 2.32618928e-004,
          2.17492474e-004, -1.44769123e-003, -1.00583304e-003, 0., 0.,
          0., 0., 7.06349208e-004, 9.04346758e-004, 4.78497328e-004,
          -3.12747907e-005, -4.34057234e-004, 4.86691337e-004,
          6.43660489e-004, -1.72251312e-004, 5.10239741e-004,
          8.29028198e-004, 8.13796825e-004, -4.51184933e-005,
          9.38290905e-005, 6.11133000e-004, 3.56206379e-004,
          -1.02994870e-003, -1.08133238e-004, 0., 0., 0.,
          5.67096402e-004, 5.98583487e-004, 6.85449268e-005,
          -3.79136589e-004, -1.22457859e-003, 1.03903911e-003,
          -3.15367128e-004, -4.08465014e-004, 3.56714154e-004,
          1.72756612e-003, 1.14179835e-004, -9.30692593e-004,
          -1.69965177e-004, 3.03386856e-004, -1.07382471e-003,
          -1.36581215e-003, -3.88240820e-004, 0., 0., 0.,
          2.75597849e-004, -1.57885188e-005, 5.82702633e-004,
          -3.46995337e-004, -2.47737602e-003, -2.23584776e-003,
          -2.55470723e-003, -2.33209180e-003, 8.34245293e-004,
          2.20254250e-003, 1.51730899e-003, 1.59039744e-003,
          1.59400457e-004, 1.29435633e-004, -4.40174859e-004,
          -9.40378697e-004, -3.23819695e-004, 0., 0., 0.,
          1.57706399e-005, -5.79902611e-004, -7.05855957e-004,
          -1.58539345e-003, -2.05108942e-003, -1.65199279e-003,
          -2.39153494e-004, -2.43126226e-004, 8.13236635e-004,
          1.05340216e-004, 1.66993879e-003, 1.79587468e-003,
          9.50914226e-004, 6.10540854e-004, -6.98338481e-005,
          -2.64745526e-004, 0., 0., 0., 0., -5.80358756e-006,
          -3.39509861e-004, -6.57995348e-004, -1.05007086e-003,
          -3.93323498e-005, 4.20976983e-004, 9.02956293e-004,
          -5.85922644e-005, 8.21945257e-004, 5.36284642e-004,
          3.10611707e-004, -9.65611689e-005, -1.37191717e-004,
          3.64692212e-004, 2.67252879e-004, -5.46466708e-006, 0., 0., 0.,
          0., -2.26678276e-005, -1.59711883e-004, -7.12948327e-004,
          -1.68209925e-004, 9.91898924e-005, -1.01235928e-003,
          -3.02206608e-004, 3.85928230e-004, 8.48497366e-005,
          -2.72289559e-004, -1.00502116e-003, 1.26902002e-003,
          -1.50967253e-005, -8.29138226e-005, 4.85963508e-004,
          2.01128758e-004, 0., 0., 0., 0., -2.10369137e-004,
          -6.20077364e-004, -5.75175683e-004, -4.85766213e-004,
          -7.35527254e-004, -1.44662336e-003, 2.36530555e-004,
          1.16439699e-003, 5.95472171e-004, 2.55374500e-004,
          2.44027193e-004, 8.22479487e-004, -8.17722001e-004,
          -5.30828023e-004, 3.05735477e-004, 5.06307406e-004, 0., 0., 0.,
          0., -1.68846091e-004, 1.53161658e-004, -2.37296408e-004,
          -2.36395863e-004, -3.45972621e-005, -4.59734729e-004,
          1.22038029e-004, 3.39947350e-004, -1.03774667e-003,
          -7.13265217e-006, 2.27655721e-004, 3.56468081e-004,
          -5.35664381e-004, -3.85982130e-004, -8.62560919e-005,
          5.20168396e-004, 0., 0., 0., 0., 2.61900423e-004,
          1.38578960e-003, -1.87812489e-003, -1.82225846e-003,
          -4.34548216e-004, -6.89403620e-004, -2.93960155e-004,
          -4.57251648e-004, -1.46981119e-003, 3.78707657e-004,
          -7.94532418e-004, 4.75484325e-004, 9.00516869e-004,
          -3.91743903e-004, 1.34634422e-004, 4.88186721e-004, 0., 0., 0.,
          0., -2.44273724e-005, 1.36783638e-003, 1.23018224e-003,
          3.26270732e-004, -1.68747373e-003, -1.38361997e-003,
          -7.72580737e-004, -4.08976543e-004, 8.83724017e-004,
          1.48961029e-003, -6.55048818e-004, 1.60445960e-003,
          1.88550667e-003, -1.13589223e-004, 3.00737971e-004,
          3.85886582e-004, 0., 0., 0., 0., -2.06088938e-004,
          -9.91474226e-005, 5.43584581e-004, -1.03560422e-004,
          -1.27270818e-003, 2.80380220e-004, -5.33773797e-004,
          -1.08897756e-003, 9.70121837e-005, 8.83726461e-004,
          1.14484457e-004, 7.39343115e-004, 4.26269835e-004,
          1.09962362e-004, 1.83378012e-004, 2.33870651e-005, 0., 0., 0.,
          0., 2.07503836e-004, 9.04921035e-004, 1.77344016e-004,
          -5.54971739e-005, 4.57667571e-004, -1.09579496e-005,
          -1.35546247e-003, -8.84868612e-004, 6.23914893e-005,
          5.79121523e-004, -3.90684698e-004, 1.41896991e-004,
          8.45416333e-004, 5.49828983e-004, 1.50561675e-007, 0., 0., 0.,
          0., 0., 3.17556405e-004, 1.00845518e-003, 1.00166793e-003,
          2.70344353e-005, -1.36943418e-004, -3.59378319e-004,
          1.15720286e-004, 6.28821319e-004, -5.56131941e-004,
          -7.32386427e-004, -2.56743660e-004, 7.58609211e-004,
          8.16167623e-004, 1.11849833e-004, -5.44004297e-006, 0., 0., 0.,
          0., 0., 0., 2.25543845e-005, 5.38139720e-005, 1.07987798e-004,
          2.43287097e-004, 7.54873967e-004, 1.44778553e-003,
          7.43563927e-004, 5.17018707e-005, 0., 1.27977421e-006,
          1.73145918e-006, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., -9.54180223e-007, -3.43504894e-006,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., -3.16143778e-005, -9.65438594e-005, -8.40817302e-005,
          -8.82612148e-005, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., -1.08009781e-005, -2.78702191e-005, 1.71249223e-004,
          -2.65872150e-005, -1.73476059e-004, -1.27392195e-004,
          -4.69066028e-004, -2.87561095e-004, -2.50650453e-004,
          -5.41054760e-004, -4.56837181e-004, -8.74480520e-006, 0., 0.,
          0., 0., 0., 0., 0., 0., -6.33702439e-005, 1.81180221e-004,
          3.13209282e-004, -1.65052406e-004, -1.02366954e-004,
          8.77694984e-005, -3.30503157e-004, -2.73123325e-004,
          -2.36490261e-004, -4.49233747e-004, -2.92595301e-004,
          1.38204457e-004, 3.30693069e-006, 0., 0., 0., 0., 0.,
          8.35519386e-005, 2.99456849e-004, 4.35455615e-004,
          7.92543811e-004, 6.56483462e-004, 3.23784043e-004,
          3.87599051e-004, 4.55296715e-004, -8.19579291e-005,
          2.05590055e-004, 8.83322136e-005, 2.38170192e-004,
          2.41111571e-004, 5.18800807e-004, 1.52983237e-004,
          2.98430268e-006, 0., 0., 0., 0., 2.86463794e-004,
          2.61051930e-004, 1.71232969e-004, 5.32889157e-004,
          3.33456905e-004, 3.96954827e-004, 5.74861071e-004,
          3.04011512e-004, 1.61096235e-004, 3.03184410e-004,
          3.21812171e-004, 5.38362132e-004, 4.93975065e-004,
          4.19807009e-004, 1.61516014e-004, 2.38744215e-005, 0., 0., 0.,
          0., 1.79693685e-004, 1.83178447e-004, 7.33895868e-005,
          3.73250834e-004, 1.72412561e-004, 4.02901147e-004,
          3.22457752e-004, -7.94401276e-005, -6.84535407e-005,
          1.54249909e-004, 3.29202681e-004, 2.60247354e-004,
          3.94331670e-004, 2.00354800e-004, -2.01211005e-004,
          -1.00332487e-004, 0., 0., 0., 0., 3.27345973e-004,
          1.99166971e-004, 1.62140786e-005, 1.49576619e-004,
          -9.32308612e-005, 8.10916317e-005, -7.02927791e-005,
          -5.20067661e-005, 3.86853615e-004, 8.48912401e-004,
          6.36731798e-004, 2.67226249e-004, 3.23309578e-005,
          -1.03870378e-004, -7.54312932e-005, -2.56137486e-004, 0., 0.,
          0., 0., 8.59696520e-005, -1.23438309e-004, -1.79134222e-004,
          -1.93446409e-004, -3.99282028e-004, -1.07785076e-004,
          1.32141751e-004, 4.12805850e-004, 6.36028417e-004,
          6.61051250e-004, 5.90297859e-004, 3.32285650e-004,
          -6.02159816e-005, -2.68466974e-004, -7.50263425e-005,
          -2.66938441e-004, 0., 0., 0., 0., 0., -1.83616619e-004,
          -1.67313294e-004, -4.67965365e-005, -3.77321790e-004,
          -2.34841631e-004, 3.77917604e-004, 1.67781764e-004,
          -2.13460826e-005, 2.01765579e-004, 4.75557870e-004,
          4.91867075e-004, -6.98670265e-005, -2.86337221e-004,
          -2.67347466e-004, -2.10707178e-004, 0., 0., 0., 0., 0.,
          -1.72815649e-004, -1.41891753e-004, -4.66316851e-005,
          -5.24574018e-004, -3.65600106e-004, 1.52791836e-005,
          1.10025776e-005, -2.89479707e-004, -4.28700587e-005,
          7.01310928e-005, 3.97246593e-004, -1.23775646e-006,
          -2.22500603e-004, -4.51286061e-004, -7.68285900e-005, 0., 0.,
          0., 0., 0., -1.11095775e-004, -2.33800005e-004,
          -1.54098059e-004, -5.57067164e-004, -6.28937501e-004,
          -6.36611658e-004, -2.01025541e-004, -1.02021106e-004,
          9.45482607e-005, 1.05059953e-004, -2.50523735e-004,
          1.81693380e-004, -3.31855903e-004, -2.84052250e-004,
          8.04094379e-005, 0., 0., 0., 0., 1.43479238e-005,
          8.10385100e-005, -6.07880756e-005, -2.33450308e-004,
          -4.58698894e-004, -8.69787124e-004, -1.12629484e-003,
