          7.94584223e-004, 1.16939622e-003, 2.56855343e-003,
          1.36195775e-003, 1.60597125e-003, 2.93434132e-004,
          -4.92548104e-004, 7.60797295e-004, 1.73240973e-004,
          8.82881752e-004, 8.16434738e-004, 2.85972899e-004, 0., 0., 0.,
          0., 4.55518966e-006, 1.54876456e-004, 1.00255478e-004,
          1.69204068e-004, -1.27927415e-004, 4.26832587e-004,
          1.66129263e-003, 1.55440136e-003, 8.08791956e-004,
          -7.72100393e-005, 4.21136268e-004, 3.36217287e-004,
          3.57979501e-004, 5.49110759e-004, 1.90568244e-004,
          1.62794837e-004, 8.11015434e-006, 0., 0., 0., 0.,
          -7.04911727e-005, -3.03624693e-004, -3.14964680e-004,
          -4.69389954e-004, -2.51793332e-004, -1.00339344e-003,
          -9.42771265e-004, 6.71805319e-005, -4.10085166e-004,
          8.55695514e-004, 6.33056392e-004, 2.14862084e-004,
          3.13308963e-004, 2.78223160e-004, 3.13975870e-005, 0., 0., 0.,
          0., 0., -2.58878630e-004, -4.73761756e-004, -1.36782927e-003,
          -1.20771909e-003, -1.26443186e-003, -1.66614121e-003,
          -8.82137683e-004, 4.03879792e-004, 2.51222576e-004,
          1.03919557e-003, 7.58453214e-004, 3.06877744e-004,
          -1.34487142e-004, 1.10198518e-004, 2.45137453e-005, 0., 0., 0.,
          0., 0., -1.06688749e-004, -3.13052034e-004, -9.03204840e-004,
          -9.76485491e-004, -7.84109579e-004, -9.32158320e-004,
          -9.97641007e-004, -6.90785877e-004, -8.09381658e-004,
          -3.74994299e-004, 6.90939705e-005, 2.00551192e-004,
          -2.39298723e-004, -6.83710641e-006, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., -5.57837375e-005, -8.95920675e-005,
          -1.89709408e-005, -2.82968722e-005, -5.02419243e-006,
          -1.47202854e-005, -1.53090979e-004, -7.85556040e-005,
          -2.42033566e-004, -6.01665379e-005, 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.77256739e-004, 4.98122303e-004, 6.10904681e-005, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -6.05300556e-007,
          -1.18759635e-004, -5.67509036e-004, -4.25399950e-004,
          8.77562445e-004, 6.55522745e-004, 6.20990060e-004,
          5.81726839e-004, 4.82612668e-004, 3.92726972e-004,
          1.62194017e-004, -3.54890540e-006, 0., 0., 0., 0., 0., 0., 0.,
          1.64527555e-005, 1.53885994e-004, 1.31999739e-004,
          5.87221060e-004, 3.34055891e-004, 1.83675624e-003,
          2.62535556e-004, -1.01169886e-003, -1.64154830e-004,
          9.98454401e-004, 3.89488967e-004, 1.95031040e-004,
          -1.38306132e-004, -1.50072403e-004, 0., 0., 0., 0., 0., 0.,
          2.26406744e-004, 1.03195186e-003, 1.61087082e-003,
          6.01274311e-004, -5.62172499e-004, 2.71145866e-004,
          1.06009119e-003, 4.72584972e-004, -9.46489687e-004,
          5.54094382e-004, 8.41551155e-005, -3.42069252e-004,
          -2.95479025e-004, -3.65456421e-004, 0., 0., 0., 0., 0.,
          3.49607639e-004, 6.41502440e-004, 6.11651805e-004,
          6.98214499e-005, -2.07720231e-003, -3.95007228e-004,
          7.31043474e-005, -8.16388521e-004, 3.88368091e-004,
          5.56043175e-004, -5.75168291e-004, -1.11632049e-003,
          3.52449919e-004, -5.56750630e-004, -6.50907808e-004,
          -3.26263689e-005, 0., 0., 0., 0., 9.41776307e-005,
          3.23188258e-004, 1.04466313e-003, 3.17440339e-004,
          -9.25642205e-004, 5.16090950e-004, 5.86311682e-004,
          -2.58837710e-004, 1.29558239e-003, 2.47350731e-003,
          7.08003354e-005, -1.97916874e-003, -1.39463402e-004,
          -1.40546425e-003, -1.76260225e-003, -6.31598115e-004, 0., 0.,
          0., 0., -4.52239561e-004, -1.27526710e-003, -7.34311354e-004,
          -4.04279926e-005, -2.04691011e-003, -2.51309504e-003,
          -4.53524903e-004, -1.65051664e-003, -3.75548203e-004,
          -8.61104811e-004, -1.77989627e-004, -4.71027626e-004,
          8.42850830e-004, -6.17519196e-004, -5.99917723e-004,
          -1.66055470e-004, 0., 0., 0., 0., -3.03223234e-004,
          -1.02243363e-003, -1.90024800e-003, -3.37385369e-004,
          -7.29629479e-004, -2.14829203e-003, -1.58098480e-003,
          -1.53974234e-003, 4.01228113e-004, -3.13096767e-004,
          -5.52424579e-004, -3.07918643e-004, -6.57698140e-004,
          -1.27020455e-003, -1.94887194e-004, -2.51129518e-006, 0., 0.,
          0., 0., 2.05940189e-004, 1.68726998e-004, -9.36468539e-004,
          -2.19933456e-003, -2.04538973e-003, -2.11582426e-003,
          -1.68072304e-003, -1.31250767e-003, -1.82324916e-003,
          -6.46944449e-004, 5.80499618e-005, -4.01625497e-004,
          -1.05621456e-003, -4.28996660e-004, -1.01833566e-005,
          -6.30252762e-005, 0., 0., 0., 0., 3.97278840e-004,
          1.46451022e-003, 5.73219033e-004, -1.11599977e-003,
          -1.06771174e-003, -1.70527690e-003, -1.35747541e-003,
          -1.82996900e-003, -2.37866445e-003, -2.81426270e-004,
          3.76513126e-005, 6.41585444e-004, 1.72841406e-004,
          7.07954096e-005, -1.21526842e-004, 1.96868150e-005,
          2.14240172e-005, 0., 0., 1.16667194e-004, 7.86394521e-004,
          2.17368128e-003, 1.71508931e-003, 1.45411212e-003,
          8.29331868e-004, -1.16955070e-003, -4.82524410e-006,
          7.64688652e-004, -4.82319447e-004, -8.74279358e-004,
          -2.52105470e-004, 4.40908334e-005, 5.97536680e-004,
          6.26847614e-004, -8.16013126e-005, 3.85632302e-004,
          6.96280549e-005, 0., 0., 2.33205647e-004, 1.14397425e-003,
          1.44828821e-003, 9.62200633e-004, 2.44813040e-003,
          4.16945666e-004, 5.76816034e-004, 1.95566495e-003,
          9.93834576e-004, -2.12183208e-004, -4.51995613e-004,
          1.38119725e-003, 4.83431766e-004, 9.00031533e-004,
          1.99663313e-003, 1.17342849e-003, 1.92816151e-004, 0., 0.,
          2.01336115e-006, 2.60895729e-004, 1.23639335e-003,
          -8.90578303e-005, 7.87357567e-004, 9.14793927e-004,
          6.60980935e-004, 1.74141547e-003, 1.82909251e-003,
          5.66217990e-004, -2.74699269e-004, 6.69571455e-004,
          1.51189603e-003, -7.41072698e-004, 2.72303179e-004,
          2.99938279e-003, 1.93230528e-003, 0., 0., 0., 1.87397454e-005,
          1.12406859e-004, 6.21016196e-004, -3.83956358e-004,
          -8.85522750e-004, -1.10499030e-004, 5.75510610e-004,
          1.16829213e-003, 7.20004842e-004, 1.06259645e-003,
          1.66626752e-003, 1.15243439e-003, 1.52314699e-003,
          1.11266144e-003, -2.36358770e-004, -4.08273336e-005,
          1.96701032e-004, 0., 0., 0., 1.22350402e-005, 2.32872244e-005,
          8.65741167e-005, 3.20309773e-004, 4.72032116e-004,
          1.37283467e-003, 2.28600460e-003, 1.08627300e-003,
          -2.64802424e-004, -3.35271237e-004, 4.50341468e-004,
          -5.75715421e-005, -5.90254436e-004, -6.34822063e-004,
          2.02962692e-004, -5.73298661e-004, -2.61188761e-005, 0., 0.,
          0., 0., 1.14000841e-005, 1.46999373e-004, -3.77131946e-004,
          1.22536649e-003, -7.54893408e-005, -9.40326194e-004,
          -6.55806391e-004, -1.57080562e-004, -1.37892450e-004,
          -6.77730277e-005, 7.16848182e-004, 6.70464535e-004,
          -7.80664152e-004, 2.95942562e-004, -9.12652831e-005, 0., 0.,
          0., 0., 0., 0., -5.60484550e-005, -5.87035436e-004,
          2.70465156e-004, -3.43258231e-004, -1.56620331e-003,
          -9.93681489e-004, -6.34091964e-004, -4.64025332e-004,
          -5.60085231e-004, 1.91160783e-004, 7.70833809e-004,
          5.28398996e-005, 2.39517234e-004, 2.80404871e-004, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., -8.61715744e-005,
          -1.92922555e-004, -2.10972139e-005, 4.22026242e-005,
          1.99351009e-004, 2.67027353e-005, -6.42089117e-006, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -2.31079048e-006, -4.29909887e-005, 5.32792110e-005,
          1.32693691e-004, 1.91648796e-004, 1.26863408e-004,
          4.67713180e-005, 1.04383398e-004, 2.88837036e-005, 0., 0., 0.,
          0., 0., 0., 5.39763164e-007, 7.46672367e-006, 9.98561882e-006,
          9.71573718e-006, -3.18562998e-005, -1.86421763e-004,
          8.18642948e-005, 9.92414425e-004, 8.96393671e-004,
          5.90299373e-004, 6.66799257e-004, 6.41926075e-004,
          2.10076134e-004, 6.36313416e-005, 2.66144843e-006, 0., 0., 0.,
          0., 0., 2.78877633e-006, 2.25800923e-005, 2.29399357e-005,
          3.09192226e-004, 2.29922312e-004, -2.53566599e-004,
          -6.43950116e-005, 1.39141091e-004, 3.19143328e-005,
          8.34832434e-004, 2.26340981e-005, 5.94154844e-005,
          2.33011506e-005, 3.49829410e-004, 6.81419333e-005, 0., 0., 0.,
          0., 0., 1.25944734e-006, 1.04807885e-004, 3.57961282e-004,
          6.22843741e-004, -1.70419826e-005, -4.65143152e-004,
          -5.53514801e-005, -4.11231711e-004, -8.70947144e-004,
          2.88878247e-004, 4.86244680e-004, -4.17279778e-004,
          -7.37016962e-004, 3.76765965e-004, 2.15258711e-004, 0., 0., 0.,
          0., 0., 0., 1.00345700e-004, 1.28570144e-004, 4.64283876e-005,
          -2.51354562e-004, -5.38099324e-004, -2.42147798e-004,
          7.88149715e-004, -1.23718228e-005, 3.61170241e-004,
          7.20421784e-004, 5.32706908e-004, -2.59931723e-004,
          2.92356475e-004, 3.13683297e-004, 3.53563883e-005, 0., 0., 0.,
          0., 0., 4.50051493e-006, -7.04185688e-004, -6.26658963e-004,
          -8.85503134e-004, -8.87593895e-004, -1.08341535e-003,
          -1.03292789e-003, 4.05247381e-004, -4.15926246e-004,
          -1.11364890e-004, -1.46647202e-004, -3.22812775e-005,
          -2.19265159e-004, 1.35398164e-004, 2.22240142e-005, 0., 0., 0.,
          0., -3.32280470e-005, -2.84426002e-004, -1.14244665e-003,
          -7.30005559e-004, -1.30186300e-003, -9.95881855e-004,
          -2.23423773e-003, -3.35917372e-004, 4.09380416e-004,
          -8.08817334e-004, -5.38492750e-004, 2.91419245e-004,
          -3.79450823e-004, -6.45652239e-004, -4.98370755e-005, 0., 0.,
          0., 0., 0., -2.04290962e-004, -3.93743423e-004,
          -9.45450505e-004, -5.42547670e-004, -9.38938523e-004,
          -1.73759158e-003, -1.50805141e-003, 3.13380093e-004,
          -1.15178955e-004, -8.68052593e-004, -1.02268963e-003,
          2.35557774e-004, -7.37603696e-004, -1.82810560e-004,
          2.43929258e-004, 4.97397050e-005, 0., 0., 0., 0.,
          -2.05521632e-004, -3.23913060e-004, -6.06593618e-004,
          3.79028032e-004, 9.70052497e-004, -8.44766560e-004,
          -3.77719465e-004, 7.24033394e-004, 7.20526092e-004,
          -1.11143093e-003, -5.39764587e-004, -7.60960917e-004,
          -7.50588311e-004, 9.50460206e-004, 1.35822350e-003,
          9.14397300e-004, 2.39439847e-004, 5.56836858e-005, 0., 0.,
          8.78806313e-005, 1.77493843e-004, 3.64479172e-004,
          -1.54240537e-004, -4.28142870e-004, -1.07828455e-004,
          8.06196709e-004, 1.44784281e-003, 4.69779625e-004,
          -3.58829187e-004, 3.17702710e-004, 6.80725570e-005,
          -5.45010116e-005, 9.49594076e-004, 1.11724238e-003,
          1.12407969e-003, 6.23657252e-004, 1.16935742e-004, 0., 0.,
          2.48928234e-004, 3.29333416e-004, 6.26127410e-004,
          7.22807366e-004, -4.82187723e-004, -6.71075715e-004,
          1.09822548e-003, 3.87710606e-004, -1.34502631e-003,
          3.47445864e-004, 3.68207751e-004, -2.06860117e-004,
          6.26970068e-005, 1.41692860e-003, 1.69713388e-003,
          1.19320874e-003, 4.14426351e-004, 2.20649861e-004, 0., 0.,
          1.28810716e-004, 3.95323616e-004, 1.54513182e-004,
          9.36612312e-004, 6.44706190e-004, 1.28827087e-004,
          1.43037527e-003, 1.26463210e-003, 8.09936668e-004,
          4.39805328e-004, -4.63101343e-004, -6.13688491e-004,
          -4.43846948e-004, 7.39189447e-004, 1.13702624e-003,
          6.95038703e-004, 5.38544373e-005, 5.38544373e-005, 0., 0.,
          -5.27103330e-005, 1.13310445e-004, 5.82810062e-005,
          2.63956957e-004, 8.64283298e-004, 8.57346575e-004,
          1.75129878e-003, 9.43583495e-004, 8.20903457e-004,
          4.92066552e-004, -9.20149614e-004, -3.78700002e-004,
          7.71087245e-004, 7.35121197e-004, 4.53977002e-004,
          1.14966206e-004, 0., 0., 0., 0., -8.31715806e-006,
          6.50282382e-005, 2.26921969e-004, 6.51340742e-005,
          1.58498631e-004, -4.78572532e-004, 1.38258189e-003,
          9.78050521e-004, -3.14263671e-005, 3.28084221e-004,
          -2.76630861e-004, 1.23189471e-004, 5.94680547e-004,
          1.61526157e-004, -1.01642312e-004, 1.15568095e-004, 0., 0., 0.,
          0., 0., 6.35837978e-006, -1.90646882e-004, -8.70917575e-005,
          2.77497020e-004, 2.04040363e-004, 1.32995483e-004,
          -4.27527557e-004, -7.47212034e-004, -1.49359093e-005,
          6.62405801e-004, 4.28937434e-004, -4.77105605e-005,
          -2.77634739e-004, -6.31557486e-004, -1.97304922e-004, 0., 0.,
          0., 0., 0., -3.32855016e-005, -6.51735580e-004,
          -6.26188179e-004, -4.00475576e-004, -8.13933264e-004,
          -6.40339567e-004, -3.04614543e-004, -1.88160237e-004,
          -2.15387336e-004, 5.34822699e-004, 7.92893698e-004,
          2.94191937e-004, -5.91427437e-004, -7.26824568e-004,
          -3.22108506e-004, 0., 0., 0., 0., 0., -6.98995573e-005,
          -4.01334313e-004, -6.93814829e-004, -1.02806056e-003,
          -7.04341044e-004, -4.64152661e-004, -3.34511191e-004,
          -4.81831230e-004, -3.01534106e-004, 1.16706244e-004,
          6.78320415e-004, 2.16973131e-005, -1.46226303e-004,
          -3.43788561e-004, -1.11931164e-004, 0., 0., 0., 0., 0., 0., 0.,
          -1.30835382e-004, -1.94270717e-004, -3.96470841e-006, 0., 0.,
          0., 0., -1.51664171e-005, -5.10711325e-005, -5.98304223e-006,
          0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -8.67366998e-006, -1.53853671e-005, 4.53869106e-005,
          1.79771931e-004, 2.99530075e-004, 1.23104619e-004,
          2.43226714e-005, 6.20183055e-005, -5.22595219e-005,
          -2.16616565e-004, -4.33233145e-005, 0., 0., 0., 0., 0., 0., 0.,
          6.32291631e-005, 7.25678256e-005, 4.31997114e-006,
          1.03180566e-004, 3.85714840e-004, 6.59566605e-004,
          4.39140334e-004, 6.22067775e-004, -7.56318695e-005,
          2.94179248e-004, 3.41802952e-005, -2.05683027e-004,
          -1.85453260e-004, -9.46514556e-005, -2.30183869e-005, 0., 0.,
          0., 3.06270522e-005, 1.17957738e-004, 6.58852165e-004,
          5.14748390e-004, 1.49165877e-004, 8.33744125e-004,
          9.99095617e-004, 4.61834628e-004, 3.92343383e-004,
          1.25665416e-003, 4.63093864e-004, 5.96057565e-004,
          6.34105672e-005, 2.04890050e-004, -2.63123857e-005,
          -1.27135980e-004, -1.38110327e-005, 0., 0., 0.,
          1.76259913e-004, 4.26602346e-004, 1.06379599e-003,
          7.37284310e-004, 3.79061647e-004, 1.00082962e-003,
          1.35453162e-003, 1.36804499e-003, 8.01095739e-004,
          -1.26051295e-004, 5.03681775e-004, 1.10533484e-003,
          5.81912114e-004, 8.14758125e-004, 6.64037827e-004,
          3.32896561e-005, 0., 0., 0., 0., 3.06585862e-004,
          2.81370507e-004, 3.99323821e-004, 1.06443236e-004,
          1.70092797e-004, 2.62946705e-004, 4.24305734e-004,
          1.01529574e-003, 1.00975340e-004, -5.21552400e-004,
          1.78354312e-004, 3.30284005e-004, 1.83837124e-004,
          4.65786230e-004, 2.43437855e-004, 4.43677600e-005, 0., 0., 0.,
          0., 3.21547908e-004, -1.27566847e-004, -2.09585138e-004,
          -4.28945757e-004, -6.53467141e-004, -2.78702326e-004,
          2.72972888e-004, 3.85545718e-004, 5.47977470e-005,
          5.61453053e-004, 5.00861905e-004, 5.74644888e-004,
          7.16494760e-005, -1.34216578e-004, -2.90770622e-005,
          2.50693593e-005, 0., 0., 0., 0., 4.89423146e-005,
          -4.85718483e-004, -7.47925311e-004, -8.31997837e-004,
          -5.75151586e-004, -1.59280913e-004, -8.87528440e-005,
          2.89134594e-004, 7.59305767e-005, -2.86244351e-004,
          -7.14530543e-005, 4.74290660e-004, -5.84276335e-004,
          -7.31475477e-004, -2.78052670e-004, -2.81313369e-005,
          -3.12570410e-006, 0., 0., 0., -3.15406178e-005,
          -3.30242910e-004, -5.85812668e-004, -6.13003969e-004,
          -4.20668657e-004, -7.66469806e-004, -7.27302860e-004,
          -6.28493217e-005, 8.79872241e-004, -2.21871771e-004,
          -9.10047267e-004, -5.13566425e-004, -9.32281779e-004,
          -7.57695641e-004, -2.35095227e-004, -6.06907524e-005,
          -9.89806267e-006, 0., 0., 0., -2.44439780e-005,
          -1.94567358e-004, -1.08517444e-004, -4.21381439e-004,
          -8.19466426e-004, -1.23819150e-003, -4.03687154e-004,
          2.21828523e-004, -1.92596053e-004, -4.18085314e-004,
          -4.42154182e-004, -4.78562171e-004, -7.40992196e-004,
          -4.50809835e-004, -2.25377735e-004, -1.61494700e-005, 0., 0.,
          0., 0., 6.44570027e-005, 4.01170983e-004, -2.62554793e-004,
          -8.11853388e-004, -7.91187282e-004, -7.75978086e-004,
          -4.82085772e-004, -1.68514336e-004, -3.71492177e-004,
          -1.00151432e-004, -6.63987768e-004, -1.67728125e-004,
          -2.51463207e-004, -1.92260515e-004, -3.64051521e-004,
          -1.30104512e-004, 0., 0., 0., 0., 1.26780753e-004,
          6.98786287e-004, -2.78344785e-004, -7.32366228e-004,
          -2.79400174e-005, -1.03234161e-004, -3.12392513e-004,
          -7.58593029e-004, -9.66916385e-004, -9.49532841e-004,
          -7.06290652e-004, -1.21154706e-004, -8.34165348e-006,
          5.72546734e-004, -9.53566559e-005, -2.00360955e-004, 0., 0.,
          0., 0., 8.36891340e-005, 5.26024553e-004, 1.73955239e-004,
          5.72148274e-005, 2.20041911e-004, 5.77577623e-004,
          -4.09969827e-004, -7.20951881e-004, -1.09632604e-003,
          -4.33974434e-004, 2.57438631e-004, 5.72682009e-004,
          5.46980475e-004, 9.38714074e-004, 3.97093478e-004, 0., 0., 0.,
          0., 0., 0., 5.12341270e-004, 9.23511339e-004, 6.34659256e-004,
          1.04657339e-003, 8.29178840e-004, -6.84012557e-005,
          4.74623375e-004, 4.70574632e-005, 6.33417396e-004,
          5.17544337e-004, 4.40919830e-004, 1.24864420e-003,
          9.05692694e-004, 2.83263973e-004, 0., 0., 0., 0., 0., 0.,
          1.46139180e-004, 7.60222087e-004, 9.02080617e-004,
          9.82397934e-004, 6.30113471e-004, 8.17963446e-004,
          4.76503570e-004, 9.51548514e-004, 7.88676785e-004,
          4.12606809e-004, 3.12665157e-004, 6.80180558e-004,
          4.01899335e-004, 1.56307957e-004, 0., 0., 0., 0., 0.,
          1.06408115e-005, 7.79726615e-005, 2.75858532e-004,
          4.93674423e-004, 4.85236087e-004, 7.50674750e-004,
          1.67568924e-003, 8.69580195e-004, 5.24122326e-004,
          1.77894108e-004, 3.74000665e-004, 1.95563509e-004,
          1.28351821e-004, 1.88884806e-004, 1.84618752e-004,
          1.42590206e-005, 0., 0., 0., 0., 3.90163077e-005,
          2.79025728e-004, 1.78827395e-004, 5.31989906e-004,
          4.17765666e-004, 1.00629020e-003, 1.18770474e-003,
          3.60417995e-004, -2.84390087e-004, -2.46910728e-004,
          -2.74002028e-004, 1.05852567e-004, 1.32592677e-005,
          5.71030250e-005, 1.30902175e-004, 0., 0., 0., 0., 0.,
          1.41877481e-005, 1.04043487e-004, 1.01678859e-004,
          1.52456167e-004, 2.27012904e-004, 3.73757415e-004,
          4.20055090e-004, 2.51697435e-004, 6.73990644e-006,
          -2.75063594e-005, 9.89742184e-005, 3.58405552e-004,
          1.20097211e-004, 6.22450607e-005, 4.27770610e-005, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.56475516e-006,
          4.87183206e-005, 8.67423732e-005, 8.08011173e-005,
          2.37650329e-006, 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.32340026e-005, 1.24578526e-006, -4.06534033e-004,
          6.18890219e-004, 3.35050863e-003, 1.34827569e-003,
          -9.22196836e-004, 6.00394153e-004, 1.43427658e-003,
          5.95475954e-004, -3.72019451e-004, -3.50807328e-004, 0., 0.,
          0., 0., 0., 0., 3.98297198e-005, -1.45021666e-004,
          1.57896910e-004, -6.02885673e-004, -1.35745562e-003,
          1.75750942e-003, 2.77266279e-003, -4.03426733e-004,
          -8.67115159e-004, -1.56956038e-003, 1.88816385e-003,
          -4.43193392e-004, -2.41171080e-003, -1.70597085e-003,
          6.36217228e-005, 0., 0., 0., 0., 0., 4.85366691e-005,
          1.64753234e-003, 2.17242911e-003, 3.62427440e-003,
          2.14546011e-003, 6.75715448e-004, -2.57659680e-003,
          -2.29802076e-003, 3.61284940e-003, 9.49490524e-004,
          -5.08091471e-004, -2.78122927e-004, -1.19605486e-003,
          1.58023858e-003, -1.28285130e-004, -1.07034357e-005, 0., 0.,
          0., 7.19253148e-004, 2.48155044e-003, 4.01888182e-003,
          3.14339600e-003, -2.18867819e-004, -1.33439040e-004,
          1.01095613e-003, -7.07401632e-005, -1.81150530e-003,
          -1.77115769e-004, -4.29061824e-004, 9.61503130e-004,
          -1.12542382e-003, 3.58391204e-004, -3.58402176e-004,
          -1.99010479e-003, -5.53804683e-004, 0., 0., 0.,
          1.44150236e-003, 1.77076680e-003, 1.39103213e-003,
          -9.37545032e-004, -3.03156441e-004, 1.57861947e-003,
          -2.94650369e-003, 2.91116093e-003, 5.55758888e-005,
          4.33989335e-003, 1.27061899e-003, 3.28204158e-004,
          -4.86327219e-004, 1.44144695e-003, -2.91498564e-003,
          -2.70917988e-003, -6.47795561e-004, 0., 0., 0.,
          1.11207111e-004, -1.93449552e-004, 1.43123546e-003,
          -1.10075879e-003, -2.04288750e-003, -3.99215147e-003,
          -2.08453927e-003, -3.04605253e-003, -1.87157420e-003,
          3.66231310e-003, 4.35835868e-003, 1.40556227e-003,
          1.19300548e-003, -9.30445822e-005, -1.65713311e-003,
          -2.85639591e-003, -9.83480480e-004, 0., 0., 0.,
          -6.89816588e-005, -7.73320673e-004, -2.78884778e-003,
          -4.25295252e-003, -1.02256529e-003, -1.39637163e-003,
          6.00689265e-004, -6.62131933e-004, 1.82869693e-003,
          2.20618513e-003, 3.18891159e-003, 1.33463135e-003,
          2.14401167e-003, 1.64113811e-003, 6.38677011e-005,
          -8.02796800e-004, 0., 0., 0., 0., -7.26122698e-006,
          -4.24781785e-004, -1.08044641e-003, -1.56066811e-003,
          3.04426090e-003, -3.70883383e-004, -2.97201728e-003,
          1.24042179e-003, 3.45964939e-003, 2.00861087e-003,
          1.24461681e-003, -1.87744270e-003, -9.51174065e-004,
          1.63080252e-003, 2.17861030e-004, -1.31504930e-005, 0., 0., 0.,
          0., -8.53963429e-005, -1.58026392e-004, -5.49385091e-004,
          6.45181164e-004, -1.43487321e-003, -2.23758770e-003,
          -1.60085445e-003, 2.28890032e-003, 1.30183506e-003,
          -1.56252773e-003, -1.96578866e-003, 5.76392980e-004,
          -6.18425693e-005, -7.10671826e-004, 2.62478396e-004,
          9.09253140e-005, 0., 0., 0., 0., -8.26004078e-004,
          -1.18391472e-003, -7.27605191e-004, -8.23731069e-004,
          -7.63819669e-004, -1.54768862e-003, 2.88447714e-003,
          1.93219748e-003, 6.41871884e-004, 1.35730591e-003,
          1.15281274e-003, 5.11413731e-004, -7.02729623e-004,
          -1.08760677e-003, 5.54153521e-004, 2.26256016e-004, 0., 0., 0.,
          0., -4.60032112e-004, 2.88525684e-004, -1.00931409e-003,
          -1.92281546e-003, -7.75065530e-007, -9.96212126e-004,
          3.73569113e-004, 8.61347769e-004, -4.81242198e-004,
          -3.56650911e-003, 3.83663486e-004, 2.00424460e-003,
          -1.11184525e-003, -3.03559471e-004, 2.97115825e-004,
          2.03095944e-004, 0., 0., 0., -4.77715483e-004, 4.71032661e-004,
          2.03590072e-003, -3.68377124e-003, -1.15933665e-003,
          2.01578019e-004, -1.60395924e-003, -2.41268822e-003,
          -4.82702308e-004, -1.28134736e-003, 2.79990840e-003,
          -1.96496537e-003, 9.92487068e-004, -1.45207613e-003,
          -8.52363955e-005, 1.76215370e-004, 1.84942866e-004, 0., 0., 0.,
          -6.30498515e-004, -5.92088909e-004, 1.29109796e-003,
          1.71304611e-003, 1.27988600e-003, -2.03424995e-003,
          -1.39101292e-003, 4.50605236e-004, -1.58357597e-003,
          2.80284992e-004, 4.42424137e-003, -2.03080708e-003,
          1.43831363e-003, 9.04801185e-004, -8.38080654e-004,
          -6.71413669e-004, -2.39841393e-004, 0., 0., 0.,
          1.57571194e-004, 4.86796780e-004, 2.28737990e-004,
          -3.63927480e-004, 1.19667756e-003, -2.39991373e-003,
          -5.59930224e-004, -5.91691758e-004, -2.44889804e-003,
          -1.60676928e-003, -3.38767684e-004, 9.22141189e-004,
          2.87195039e-003, -1.80265532e-004, -1.20016967e-003,
          -1.40058959e-003, -9.04877030e-004, 0., 0., 0., 0.,
          7.97374640e-004, 2.38302816e-003, -1.19291304e-004,
          -1.18933374e-003, 6.01468608e-004, -7.55637418e-004,
          -1.11830910e-003, -5.24870411e-004, 5.92814176e-004,
          2.32142411e-004, -1.36493880e-003, -6.95127237e-004,
          -3.81421967e-004, 1.33906375e-004, -2.12798186e-004,
          -3.25109686e-005, 0., 0., 0., 0., 9.04523302e-004,
          1.03768893e-003, -2.85767659e-004, -1.17144280e-003,
          -1.70998753e-003, 3.13600642e-004, 9.73637449e-004,
          -7.11960252e-004, -2.08676094e-003, -1.98764890e-003,
          -1.15290203e-003, 7.20591343e-004, 1.13162317e-003,
          8.31298821e-004, 3.20025109e-004, 0., 0., 0., 0., 0., 0.,
          -5.29068093e-005, -1.28739898e-003, -2.10223766e-003,
          -7.02227291e-004, 1.44342252e-003, 1.37973228e-003,
          1.03675155e-003, 7.33446213e-004, -1.15421964e-004,
          9.83233040e-005, 3.49955517e-004, 5.80189400e-004,
          3.68374225e-004, 8.28842021e-005, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 6.90701654e-006, 9.43958948e-005,
          1.68070736e-004, 1.56559050e-004, 4.60467800e-006, 0., 0., 0.,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., -2.72412035e-006,
